actionid,pluginid,actionconfiguration,row_num
f44297bf-c0ba-4af7-a7e9-fa336497e76e,"""mssql""","{""body"": ""select top 1\nc.client_name\nfrom b2b_clients c with (nolock) \nLEFT join b2b_apps a with (nolock) on c.id = a.client_id\nleft join b2b_client_api_auth_tokens t with (nolock) on c.id = t.client_id\nwhere 1=1\nand c.id = {{Input1.value}}\nORDER by client_name ASC"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",2
f5dc0a03-98a8-43ca-8f8f-3a5cdbf896b8,"""mssql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect top 1 insert_dt_offset, inbound_request_body, outbound_response_body from vw_api_log_current_strings a with (nolock)\ninner join api_services s with (nolock) on a.inbound_api_service_id = s.id\nwhere a.subscriber_client_id = {{userDetail.response.id}}\nand s.method = 'post'\nand s.route = '/api/report/v2'\nand a.client_id = {{userDetail.response.client_id}}\nORDER by insert_dt_offset desc"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",3
ca9c6959-c4c2-4385-a83a-2ea048490125,"""mssql""","{""body"": ""select categoryid, name from categories where parentcategoryid is null order by name"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",4
93c5bd3c-7c01-41da-bb4a-bb8723494728,"""mssql""","{""body"": ""select distinct top 10000\nc.id, c.client_name\nfrom b2b_clients c with (nolock) \nLEFT join b2b_apps a with (nolock) on c.id = a.client_id\nleft join b2b_client_api_auth_tokens t with (nolock) on c.id = t.client_id\nwhere 1=1\nand test_client = 'false'\nand client_name not like '%test%'\nORDER by client_name ASC\n"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",5
1689034a-79c6-4dfc-82eb-ae97d8fad1a1,"""mssql""","{""body"": ""select top 1\n*\nfrom b2b_merged_reports r with (Nolock)\ninner join b2b_subscriber_client s with (Nolock) on r.subscriber_client_id = s.id\nwhere report_key = {{reportOrderLookup.response.reportKey}}\norder by insert_dt desc"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",6
28aefc9f-128a-4b93-87fb-8cf7f9dac0ff,"""mssql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect c.name, count(distinct p.productid)\nfrom categories as c\njoin products as p on p.categoryid = c.categoryid\nwhere c.parentcategoryid = 1\ngroup by c.name\n"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",7
f3285301-94cb-4c73-a8b5-49176776f0d8,"""mssql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect top 100 * from ImportedProducts"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",8
c8d43328-760a-4e1e-bb85-b1e5f55e0e39,"""mssql""","{""body"": ""select top 100\n\tname,\n\tcategory,\n\tdescription as vendor,\n\tunit,\n\tproducttype\nfrom ImportedProducts\nwhere canonicalproduct_productid = {{Product_List.selectedRow.productid}}\norder by linkdate desc"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}, ""useAdvancedMatching"": ""auto""}",9
89d2f223-9d8d-4b31-aac5-684aa9436d21,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nSELECT distinct company_id, brand FROM capterra_reviews where brand is not null and brand <> \""\"";"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
7928ecd9-92a4-4c3c-be9a-3fad58f32caa,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\nselect created_at, name, `type`, json from TeamRow\nwhere team_id = {{ Table2.selectedRow.team_id }}\norder by id DESC"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",2
1e638603-e999-48bf-af12-a6260b5229b5,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect *\nfrom UserRole\nwhere user_id = {{Table1.selectedRow.id}}\nand team_row_id is null"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
6c56ec3e-2c27-459d-a2d6-b8d34fb7e057,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\n"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
a325de4a-887c-47a3-ab5f-13567f10cbc5,"""mysql""","{""body"": ""SELECT id, name, description, amount \nFROM expenses;"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
b19d112c-fdc5-4913-b0a4-2ebfc7b6b142,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",6
cff2b6d4-8b1d-465f-89fd-090f38c3102c,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect * from gartner_reviews where product_name = {{Dropdown3.selectedOptionValue}};"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
abdb9637-3d66-4fcd-8ecd-43ee6e297797,"""mysql""","{""body"": ""select * from capterra_reviews where company_id = {{Dropdown4.selectedOptionValue}};"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
b7427a52-ccdd-4e6e-af42-77b8c1072d3c,"""mysql""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\nselect *\nfrom UserProfile \nwhere email like {{'%' + Input1.value + '%'}}\nlimit 10 "", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",9
12925c8e-089d-4e36-afc8-2d1770a1991f,"""openai""","{""action"": ""Generate Text"", ""generateTextType"": ""New Text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}, ""generateTextNewTextPrompt"": ""Fill columns with looking into headline"", ""generateTextNewTextAiModel"": ""text-davinci-003""}",1
7d265034-339e-4484-8939-f8ba61f92c86,"""openai""","{""aiModel"": ""text-davinci-003"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}}",2
962c94eb-e2c8-45ef-b1a0-b1791ee81b38,"""openai""","{""action"": ""Generate ChatGPT Response"", ""aiModel"": ""text-davinci-003"", ""generateCodeType"": ""New Code"", ""generateTextType"": ""New Text"", ""generateImageMethod"": ""Generate from Prompt"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}, ""checkModerationAiModel"": ""text-moderation-latest"", ""generateCodeNewCodeAiModel"": ""gpt-3.5-turbo"", ""generateTextNewTextAiModel"": ""text-davinci-003"", ""generateCodeEditCodeAiModel"": ""code-davinci-edit-001"", ""generateTextEditTextAiModel"": ""text-davinci-edit-001"", ""generateTextEmbeddingAiModel"": ""text-embedding-ada-002"", ""generateTextNewTextMaxTokens"": ""256"", ""transcribeAudioToTextAiModel"": ""whisper-1"", ""generateChatGptResponsePrompt"": ""{{prompt.value}}"", ""generateChatGPTResponseAiModel"": ""gpt-3.5-turbo"", ""generateImageVaryImageImageSize"": ""256x256"", ""generateChatGptResponseMaxTokens"": ""1000"", ""generateImageEditImageImageSizes"": ""256x256"", ""transcribeAudioToTextInputLanguage"": ""Auto Detect"", ""generateChatGptResponseMessageHistory"": ""{{Chat2.messageHistory}}"", ""transcribeAudioToTextTranslateToEnglish"": true, ""generateChatGptResponseSystemInstruction"": ""Be aware of this Zendesk ticket and respond accordingly: {{Chat1.messageHistory}}. Also know the that the customer has $40M total with $10M in Checking and $30M in Savings. Format your response nicely and use bullet points when necessaryd."", ""generateImageGenerateFromPromptImageImageSize"": ""256x256""}",4
649eaba9-9aad-488b-9354-8fefca67f628,"""openai""","{""action"": ""Generate Text"", ""generateTextType"": ""New Text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}, ""generateTextNewTextPrompt"": ""create me a js code that counts 1 to 10"", ""generateTextNewTextAiModel"": ""text-davinci-003""}",5
3d3f7c62-fd63-4e72-b8ff-b664cfa9c7ce,"""openai""","{""aiModel"": ""text-davinci-003"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}}",6
f7c51b67-c301-4800-91f7-74ad6a074d0a,"""openai""","{""action"": ""Generate ChatGPT Response"", ""aiModel"": ""text-davinci-003"", ""generateCodeType"": ""New Code"", ""generateTextType"": ""New Text"", ""generateImageMethod"": ""Generate from Prompt"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}, ""checkModerationAiModel"": ""text-moderation-latest"", ""generateCodeNewCodeAiModel"": ""gpt-3.5-turbo"", ""generateTextNewTextAiModel"": ""text-davinci-003"", ""generateCodeEditCodeAiModel"": ""code-davinci-edit-001"", ""generateTextEditTextAiModel"": ""text-davinci-edit-001"", ""generateTextEmbeddingAiModel"": ""text-embedding-ada-002"", ""generateTextNewTextMaxTokens"": ""256"", ""transcribeAudioToTextAiModel"": ""whisper-1"", ""generateChatGptResponsePrompt"": ""{{Chat1.userMessageText}}"", ""generateChatGPTResponseAiModel"": ""gpt-3.5-turbo"", ""generateImageVaryImageImageSize"": ""256x256"", ""generateChatGptResponseMaxTokens"": ""256"", ""generateImageEditImageImageSizes"": ""256x256"", ""transcribeAudioToTextInputLanguage"": ""Auto Detect"", ""generateChatGptResponseMessageHistory"": ""{{Chat1.messageHistory}}"", ""transcribeAudioToTextTranslateToEnglish"": true, ""generateImageGenerateFromPromptImageImageSize"": ""256x256""}",7
ae801f21-b3d4-444f-a5c1-2724066b3674,"""openai""","{""aiModel"": ""text-davinci-003"", ""textPrompt"": """", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}}",8
653a5a1c-22d7-4bc5-8acb-3cdcffe1658c,"""openai""","{""action"": ""Generate Text"", ""generateTextType"": ""New Text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.2""}, ""generateTextNewTextPrompt"": ""Summarize the user's question in: \""{{ticket_text.stringValue}}\"" (exclude anything written by Clark)"", ""generateTextNewTextAiModel"": ""text-davinci-003""}",9
947261ce-998d-43e1-bff8-239344c5aa38,"""postgres""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect * from growth_analytics_organization;"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
9c5bbff9-7cfa-46ef-abcb-505d37928591,"""postgres""","{""body"": ""INSERT INTO ops_hub.client_comments(user_email, client_id, created_at, comment, client_name, user_id, user_name)\nVALUES ('{{Current_User.value}}', '{{client_select_distinct.selectedOptionValue}}', '{{moment(Date.now()).format(\""YYYY-MM-DD hh:mm:ss\"")}}', '{{Client_comment.value}}', '{{client_select_distinct.selectedOption.label}}', '{{getUserDetails.response[0].USER_ID}}', '{{getUserDetails.response[0].USER_NAME}}');"", ""operation"": ""run_sql"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}, ""useAdvancedMatching"": ""auto""}",2
79e926fa-266e-4ee7-9d17-7fe79cf3779c,"""postgres""","{""body"": ""-- Get requester's User ID from the output of getTicketZendesk step\n-- Query `orders` table using the User ID to get a list of the user's orders\n\nSELECT *\nFROM orders\nWHERE orders.user_id = {{getTicketZendesk.output.ticket.requester_id}};"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
e8f665ee-7ef9-493d-9fa7-a824e6ec65e1,"""postgres""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect * from orders"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
324e8aae-daa2-4720-94db-c5bb1e6ec269,"""postgres""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect\n\tnjr.id, njr.status, njr.recipient_email, njr.message_id, njr.created_at, njr.details,\n\tcase when ed.destination is not null then true else false end as delivered,\n\t(\n\t\t\tselect count(*)\n\t\tfrom\n\temails_opentable eo\n\t\twhere njr.recipient_email = eo.destination\n\t\tand eo.campaign = {{tJobLog.selectedRow.campaign_name}}\n\n\t) as \""Num Open\"",\n\t(\n\t\t\tselect count(*)\n\t\tfrom\n\temails_clicktable ec\n\t\twhere njr.recipient_email = ec.destination\n\t\tand ec.campaign = {{tJobLog.selectedRow.campaign_name}}\n\n\t) as \""Num Click\""\t\nfrom\n\tnotifications_job_record njr\n\tleft join\n\temails_deliverytable ed\n\t\ton njr.recipient_email = ed.destination and ed.campaign = {{tJobLog.selectedRow.campaign_name}}\n\nwhere\n\tnotification_job_log_id = {{tJobLog.selectedRow.id ?? 0}}"", ""operation"": ""run_sql"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
1ebe1c58-945a-48f4-977f-6e7fc9606221,"""postgres""","{""body"": ""select\n\nExchange.\""DisplayName\"" as label,\nExchange.\""Id\"" as value\n\nfrom public.\""Exchanges\"" as Exchange"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",6
79e926fa-266e-4ee7-9d17-7fe79cf3779c,"""postgres""","{""body"": ""-- Get requester's User ID from the output of getTicketZendesk step\n-- Query `orders` table using the User ID to get a list of the user's orders\n\nSELECT *\nFROM orders\nWHERE orders.user_id = {{getTicketZendesk.output.ticket.requester_id}};"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
edc3a9af-8c74-4b8c-98e1-eac2edc06dc1,"""postgres""","{""body"": ""with five_min_intervals as (\n  select \n    (select {{new Date(NextFriday.text).toISOString()}}::timestamp) - ( n    || ' weeks')::interval end_time,\n    (select {{new Date(NextFriday.text).toISOString()}}::timestamp) - ((n+1) || ' weeks')::interval start_time\n  from generate_series(0, 4) n\n)\n-- select (select max(\""time\"") from rep_accounts), * from five_min_intervals order by start_time desc\nselect f.start_time, f.end_time, m.submitter_email, count(m.id) c \nfrom rep_accounts m\nright join five_min_intervals f \n        on m.time >= f.start_time and m.time < f.end_time\ngroup by f.start_time, f.end_time, m.submitter_email\nhaving m.submitter_email in ('brandon@superblockshq.com', 'jeff@superblockshq.com', 'ryan@superblockshq.com')\norder by f.start_time desc"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
75173bc4-9360-40a6-9e5a-7269fe88f1cd,"""postgres""","{""body"": ""select slug from plaid_links where quote_number = '{{setQuoteNumber.output}}' order by id desc limit 1"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",9
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",1
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",2
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",3
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",4
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",5
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",6
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",7
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",8
6633e0d1-5040-429a-b6a1-1802aae1ddd7,"""python""","{""body"": ""# Get all orders placed by the user from getOrdersPostgres step\norders = getOrdersPostgres.output\n# Get shipping history of all the orders from getOrderStatusSnowflake step\nshipping_history = getOrderStatusSnowflake.output\n\n# Get the latest shipping status of all the orders placed by the user\nfor order in orders:\n  for shipped_order in shipping_history:\n    if shipped_order.ORDER_ID == order.id:\n      order.shipping_status = shipped_order.SHIPPING_STATUS\n      break\n            \nreturn orders"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",9
d0b5ed01-2a97-4428-9f05-4bd5345a8e1e,"""redshift""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect * from shipping_history"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",1
e9e0b0ea-ea6f-4160-a93b-d8bce6317bba,"""redshift""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nSELECT * FROM SHIPPING_STATUS;"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",2
7afc1910-e75d-4b12-8526-67e5dda9a978,"""redshift""","{""body"": ""select *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",3
c031f918-33c1-481f-9173-9f8cf6c9ce2c,"""redshift""","{""body"": ""select *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",4
7f7370db-6082-4cdd-90ea-2e8dbc59e666,"""redshift""","{""body"": ""select *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",5
639226d5-0527-497f-8bd4-ff46ebd2bc19,"""redshift""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\nSELECT * FROM SHIPPING_STATUS;\n"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",6
0a48fb64-00d7-421d-9934-bd9dd1bf6308,"""redshift""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nSELECT * from shipping_status"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",7
5195b52a-e768-45c3-b573-bd7a1935070e,"""redshift""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",8
d219442a-7921-4a6b-8e05-e29f71248893,"""redshift""","{""body"": ""select *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",9
bfc496da-5485-4433-8605-5fec11a1a15d,"""restapi""","{""body"": ""{ \""text\"": \""Greeting: {{CustomName.output}}\"" }"", ""path"": ""https://example.com/greet?text={{CustomName.output}}"", ""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": ""X-Greeting"", ""value"": ""{{CustomName.output}}""}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",1
f6dc39b0-af05-4005-983f-2b4e4121eab0,"""restapi""","{""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",2
f02fdee3-b33d-451b-9a4e-9c4c3a8feea7,"""restapi""","{""path"": ""https://admin-api-dev.ads.kiwi.manyvids.com/campaigns/campaignId/248"", ""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": ""x-api-key"", ""value"": ""JDUfHYL3FZ9vZxv9hW3dK5v4Fj418k6d2MxJaDOW""}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""json"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",3
ff1e6d44-38a7-47fd-854b-26dffda8ab3d,"""restapi""","{""path"": ""https://app.productplan.com/api/status"", ""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": ""Authorization"", ""value"": ""Bearer d7296788416ef3673d121d10a35bd337c00ef5e7d4fa33e53b5cf92774acca36""}, {""key"": ""X-Api-Version"", ""value"": ""1""}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""json"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",4
4a872038-0908-4aad-a9a8-0d2fc0774d5b,"""restapi""","{""path"": ""https://jsonplaceholder.typicode.com/posts/1"", ""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",5
c0e844c9-0c2c-4cce-8a1d-48d150b23317,"""restapi""","{""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",6
638ac7e0-25ce-4c2e-9296-9e03a54cf56c,"""restapi""","{""body"": ""{\n\t\""template\"":\n}"", ""path"": ""http://ec2-44-210-32-173.compute-1.amazonaws.com:3002/campaign/getLines"", ""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""POST"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",7
cad26a78-7960-4cb5-8e4d-936f4e8d34d2,"""restapi""","{""path"": ""https://api-dev.brif.media/tags/byhits/newspaper"", ""params"": [{""key"": ""newspaper"", ""value"": ""{{Dropdown2.selectedOptionValue}}""}, {""key"": ""startDate"", ""value"": ""{{DatePickerNewspaper1.selectedDate}}""}, {""key"": ""endDate"", ""value"": ""{{DatePickerNewspaper2.selectedDate}}""}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",8
1548735d-f988-4e0b-8184-416e1470a67b,"""restapi""","{""params"": [{""key"": """", ""value"": """"}], ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""bodyType"": ""jsonBody"", ""formData"": [{""key"": """", ""value"": """"}], ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",9
76f4d078-594c-49ee-9bb4-1f841366395b,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""/invoices/sync/aus"", ""authType"": ""None"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",1
